surveyDate,BACDNA,BACINA,BACNNA,BACDINA,BCCDNA,BCCINA,BCCNNA,BCCDINA,EMCDNA,EMCINA,EMCNNA,EMCDINA,WPCDNA,WPCINA,WPCNNA,WPCDINA,PPCDNA,PPCINA,PPCNNA,PPCDINA,PRCDNA,PRCINA,PRCNNA,PRCDINA,CSCDNA,CSCINA,CSCNNA,CSCDINA,BAFDNA,BAFINA,BAFNNA,BAFDINA,BCFDNA,BCFINA,BCFNNA,BCFDINA,EMFDNA,EMFINA,EMFNNA,EMFDINA,WPFDNA,WPFINA,WPFNNA,WPFDINA,PPFDNA,PPFINA,PPFNNA,PPFDINA,PRFDNA,PRFINA,PRFNNA,PRFDINA,CSFDNA,CSFINA,CSFNNA,CSFDINA
2004-09-30,14.8,36.9,48.4,22.1,26.0,22.1,51.9,-3.8,19.5,40.7,39.8,21.1,1.7,46.7,51.7,45.0,2.5,58.7,38.8,56.2,11.9,41.5,46.6,29.7,ND,ND,ND,ND,5.7,55.7,38.5,50.0,13.0,42.0,45.0,29.0,11.5,39.3,49.2,27.9,1.6,50.8,47.5,49.2,1.6,63.1,35.2,61.5,11.7,42.5,45.8,30.8,9.0,58.2,32.8,49.2
2004-10-31,20.0,41.6,38.4,21.6,25.6,23.3,51.2,-2.3,14.5,37.9,47.6,23.4,1.6,47.6,50.8,46.0,1.6,64.8,33.6,63.2,9.1,27.3,63.6,18.2,ND,ND,ND,ND,8.0,44.8,47.2,36.8,15.4,35.4,49.2,20.0,10.5,37.9,51.6,27.4,1.6,49.6,48.8,48.0,1.6,66.7,31.7,65.0,7.5,32.5,60.0,25.0,4.1,47.5,48.4,43.4
2004-11-30,16.9,40.8,42.3,23.8,19.9,28.7,51.5,8.8,17.7,40.0,42.3,22.3,1.5,36.2,62.3,34.6,3.1,63.6,33.3,60.5,9.4,29.1,61.4,19.7,ND,ND,ND,ND,9.9,57.3,32.8,47.3,17.6,39.7,42.6,22.1,13.1,42.3,44.6,29.2,3.8,50.4,45.8,46.6,3.1,65.6,31.3,62.6,2.4,39.5,58.1,37.1,11.6,52.7,35.7,41.1
2004-12-31,19.1,31.5,49.4,12.4,17.9,29.5,52.6,11.6,17.0,33.0,50.0,15.9,1.2,37.2,61.6,36.0,0.0,66.7,33.3,66.7,5.7,34.5,59.8,28.7,ND,ND,ND,ND,11.5,43.7,44.8,32.2,13.7,31.6,54.7,17.9,11.2,37.1,51.7,25.8,2.2,59.6,38.2,57.3,1.1,67.4,31.5,66.3,4.5,46.6,48.9,42.0,7.9,41.6,50.6,33.7
2005-01-31,17.0,37.7,45.3,20.8,17.2,27.6,55.2,10.3,20.6,35.5,43.9,15.0,1.9,44.8,53.3,42.9,2.8,66.0,31.1,63.2,3.7,36.4,59.8,32.7,ND,ND,ND,ND,3.7,52.3,43.9,48.6,7.0,40.4,52.6,33.3,11.3,43.4,45.3,32.1,0.0,54.2,45.8,54.2,0.9,65.7,33.3,64.8,4.7,44.3,50.9,39.6,8.6,41.0,50.5,32.4
2005-02-28,19.4,30.6,50.0,11.1,20.4,28.3,51.3,8.0,16.7,32.4,50.9,15.7,1.9,51.0,47.1,49.0,0.9,65.4,33.6,64.5,7.5,37.7,54.7,30.2,ND,ND,ND,ND,8.4,53.3,38.3,44.9,7.0,51.8,41.2,44.7,9.3,36.4,54.2,27.1,0.9,55.6,43.5,54.6,0.0,68.5,31.5,68.5,6.6,47.2,46.2,40.6,6.5,43.0,50.5,36.4
2005-03-31,17.3,34.7,48.0,17.3,21.7,19.8,58.5,-1.9,15.3,28.6,56.1,13.3,3.1,48.5,48.5,45.4,2.0,67.0,31.0,65.0,4.0,31.3,64.6,27.3,ND,ND,ND,ND,12.1,42.4,45.5,30.3,12.3,32.1,55.7,19.8,9.0,38.0,53.0,29.0,1.0,47.0,52.0,46.0,0.0,67.0,33.0,67.0,3.0,33.3,63.6,30.3,8.1,47.5,44.4,39.4
2005-04-30,13.0,31.5,55.4,18.5,9.3,26.8,63.9,17.5,13.0,27.2,59.8,14.1,1.1,42.2,56.7,41.1,1.1,70.7,28.3,69.6,2.2,40.0,57.8,37.8,ND,ND,ND,ND,6.6,39.6,53.8,33.0,6.2,28.9,64.9,22.7,8.8,37.4,53.8,28.6,0.0,57.6,42.4,57.6,0.0,72.5,27.5,72.5,4.3,37.0,58.7,32.6,8.7,44.6,46.7,35.9
2005-05-31,19.8,37.9,42.2,18.1,21.3,25.4,53.3,4.1,17.4,32.2,50.4,14.8,0.9,48.2,50.9,47.4,0.0,66.1,33.9,66.1,7.0,40.9,52.2,33.9,ND,ND,ND,ND,10.3,46.6,43.1,36.2,19.7,32.0,48.4,12.3,16.4,38.8,44.8,22.4,0.9,50.4,48.7,49.6,0.0,70.5,29.5,70.5,1.8,44.7,53.5,43.0,13.9,41.7,44.3,27.8
2005-06-30,17.3,35.7,46.9,18.4,14.3,21.9,63.8,7.6,15.2,39.4,45.5,24.2,2.1,40.0,57.9,37.9,0.0,60.4,39.6,60.4,6.1,35.4,58.6,29.3,ND,ND,ND,ND,6.1,49.5,44.4,43.4,8.6,33.3,58.1,24.8,7.2,38.1,54.6,30.9,1.0,52.0,46.9,51.0,0.0,61.6,38.4,61.6,4.0,40.4,55.6,36.4,7.1,42.4,50.5,35.4
2005-07-31,17.5,41.2,41.2,23.7,11.5,30.8,57.7,19.2,14.6,35.4,50.0,20.8,1.1,51.6,47.3,50.5,3.2,66.3,30.5,63.2,5.3,38.3,56.4,33.0,ND,ND,ND,ND,11.3,46.4,42.3,35.1,12.5,31.7,55.8,19.2,11.5,35.4,53.1,24.0,0.0,49.5,50.5,49.5,1.0,66.7,32.3,65.6,4.1,38.1,57.7,34.0,9.3,42.3,48.5,33.0
2005-08-31,19.4,39.8,40.9,20.4,17.3,36.7,45.9,19.4,17.4,38.0,44.6,20.7,1.1,48.4,50.5,47.3,2.2,69.6,28.3,67.4,5.5,35.2,59.3,29.7,ND,ND,ND,ND,5.4,53.8,40.9,48.4,9.3,38.1,52.6,28.9,11.8,44.1,44.1,32.3,1.1,44.6,54.3,43.5,1.1,65.2,33.7,64.1,4.4,35.6,60.0,31.1,7.5,49.5,43.0,41.9
2005-09-30,20.5,33.0,46.4,12.5,29.9,22.2,47.9,-7.7,15.5,39.1,45.5,23.6,1.8,50.5,47.7,48.6,0.0,74.5,25.5,74.5,3.6,35.5,60.9,31.8,ND,ND,ND,ND,18.2,36.4,45.5,18.2,33.3,23.9,42.7,-9.4,16.1,33.9,50.0,17.9,2.7,42.0,55.4,39.3,0.0,83.9,16.1,83.9,6.3,45.5,48.2,39.3,8.1,38.7,53.2,30.6
2005-10-31,11.7,38.3,50.0,26.6,24.2,25.3,50.5,1.0,16.1,33.3,50.5,17.2,0.0,50.0,50.0,50.0,0.0,77.2,22.8,77.2,6.4,42.6,51.1,36.2,ND,ND,ND,ND,13.8,31.9,54.3,18.1,21.4,19.4,59.2,-2.0,12.9,31.2,55.9,18.3,0.0,52.1,47.9,52.1,1.1,76.3,22.6,75.3,5.4,48.9,45.7,43.5,10.8,37.6,51.6,26.9
2005-11-30,19.8,30.7,49.5,10.9,25.2,19.6,55.1,-5.6,17.2,33.3,49.5,16.2,0.0,42.6,57.4,42.6,0.0,73.2,26.8,73.2,8.9,35.6,55.4,26.7,ND,ND,ND,ND,14.9,33.7,51.5,18.8,17.9,24.5,57.5,6.6,14.9,29.7,55.4,14.9,0.0,61.4,38.6,61.4,1.0,75.8,23.2,74.7,10.0,42.0,48.0,32.0,13.0,41.0,46.0,28.0
2005-12-31,20.0,34.4,45.6,14.4,22.6,28.0,49.5,5.4,16.9,37.1,46.1,20.2,0.0,41.4,58.6,41.4,2.2,74.2,23.6,71.9,12.4,34.8,52.8,22.5,ND,ND,ND,ND,8.9,44.4,46.7,35.6,14.1,40.2,45.7,26.1,13.3,38.9,47.8,25.6,0.0,51.7,48.3,51.7,3.3,68.9,27.8,65.6,6.8,43.2,50.0,36.4,10.0,36.7,53.3,26.7
2006-01-31,23.9,19.6,56.5,-4.3,20.0,12.0,68.0,-8.0,4.4,33.3,62.2,28.9,0.0,46.7,53.3,46.7,2.2,66.7,31.1,64.4,6.7,40.0,53.3,33.3,ND,ND,ND,ND,13.0,37.0,50.0,23.9,10.4,25.0,64.6,14.6,10.9,28.3,60.9,17.4,0.0,58.7,41.3,58.7,2.2,69.6,28.3,67.4,6.7,37.8,55.6,31.1,6.5,50.0,43.5,43.5
2006-02-28,19.3,36.4,44.3,17.0,23.1,15.4,61.5,-7.7,12.5,26.1,61.4,13.6,0.0,50.6,49.4,50.6,0.0,64.4,35.6,64.4,5.7,36.8,57.5,31.0,ND,ND,ND,ND,11.4,46.6,42.0,35.2,12.1,30.8,57.1,18.7,10.3,39.1,50.6,28.7,0.0,59.1,40.9,59.1,0.0,65.9,34.1,65.9,6.8,36.4,56.8,29.5,8.0,42.0,50.0,34.1
2006-03-31,18.1,36.1,45.8,18.1,18.9,18.9,62.2,0.0,18.1,32.5,49.4,14.5,2.4,47.6,50.0,45.1,1.3,67.5,31.3,66.3,9.8,35.4,54.9,25.6,ND,ND,ND,ND,10.8,43.4,45.8,32.5,13.3,26.7,60.0,13.3,15.7,32.5,51.8,16.9,1.2,54.2,44.6,53.0,1.2,65.1,33.7,63.9,8.4,39.8,51.8,31.3,12.2,41.5,46.3,29.3
2006-04-30,12.9,45.9,41.2,32.9,14.9,31.0,54.0,16.1,14.1,34.1,51.8,20.0,1.2,53.7,45.1,52.4,1.2,59.0,39.8,57.8,10.6,36.5,52.9,25.9,ND,ND,ND,ND,8.2,51.8,40.0,43.5,6.8,38.6,54.5,31.8,10.6,42.4,47.1,31.8,2.4,48.2,49.4,45.9,1.2,58.8,40.0,57.6,4.7,41.2,54.1,36.5,7.2,39.8,53.0,32.5
2006-05-31,17.6,36.5,45.9,18.9,21.5,30.4,48.1,8.9,15.1,31.5,53.4,16.4,0.0,59.7,40.3,59.7,0.0,78.1,21.9,78.1,6.8,35.1,58.1,28.4,ND,ND,ND,ND,16.2,45.9,37.8,29.7,12.7,43.0,44.3,30.4,6.8,45.9,47.3,39.2,0.0,48.6,51.4,48.6,0.0,81.1,18.9,81.1,6.8,43.8,49.3,37.0,8.1,45.9,45.9,37.8
2006-06-30,24.7,40.4,34.8,15.7,21.7,26.1,52.2,4.3,19.3,33.0,47.7,13.6,3.4,47.7,48.9,44.3,1.1,80.5,18.4,79.3,9.1,40.9,50.0,31.8,ND,ND,ND,ND,14.6,41.6,43.8,27.0,20.7,20.7,58.7,0.0,12.5,38.6,48.9,26.1,1.1,48.9,50.0,47.7,1.1,77.5,21.3,76.4,5.7,42.0,52.3,36.4,9.0,37.1,53.9,28.1
2006-07-31,14.5,39.1,46.4,24.6,18.3,28.2,53.5,9.9,16.2,27.9,55.9,11.8,0.0,48.5,51.5,48.5,1.5,72.7,25.8,71.2,2.9,45.6,51.5,42.6,ND,ND,ND,ND,7.4,41.2,51.5,33.8,20.0,25.7,54.3,5.7,13.2,38.2,48.5,25.0,0.0,45.6,54.4,45.6,1.5,68.7,29.9,67.2,2.9,33.3,63.8,30.4,8.8,39.7,51.5,30.9
2006-08-31,23.7,30.3,46.1,6.6,33.3,27.2,39.5,-6.2,11.8,40.8,47.4,28.9,1.4,55.4,43.2,54.1,2.6,77.6,19.7,75.0,11.8,39.5,48.7,27.6,ND,ND,ND,ND,21.1,35.5,43.4,14.5,27.2,23.5,49.4,-3.7,10.4,31.2,58.4,20.8,0.0,48.1,51.9,48.1,2.7,70.7,26.7,68.0,7.8,41.6,50.6,33.8,13.2,42.1,44.7,28.9
2006-09-30,22.1,42.9,35.1,20.8,25.9,25.9,48.1,0.0,17.9,35.9,46.2,17.9,0.0,46.8,53.2,46.8,0.0,64.1,35.9,64.1,10.7,37.3,52.0,26.7,ND,ND,ND,ND,12.8,42.3,44.9,29.5,21.0,22.2,56.8,1.2,11.7,36.4,51.9,24.7,1.3,51.3,47.4,50.0,3.9,65.8,30.3,61.8,10.3,38.5,51.3,28.2,11.5,33.3,55.1,21.8
2006-10-31,20.9,32.8,46.3,11.9,22.1,27.9,50.0,5.9,16.4,38.8,44.8,22.4,0.0,43.3,56.7,43.3,4.5,51.5,43.9,47.0,6.1,19.7,74.2,13.6,ND,ND,ND,ND,13.4,34.3,52.2,20.9,14.7,19.1,66.2,4.4,9.0,38.8,52.2,29.9,0.0,47.8,52.2,47.8,7.6,57.6,34.8,50.0,9.0,40.3,50.7,31.3,15.2,33.3,51.5,18.2
2006-11-30,15.4,29.2,55.4,13.8,22.4,22.4,55.2,0.0,14.1,39.1,46.9,25.0,0.0,50.8,49.2,50.8,0.0,64.6,35.4,64.6,6.3,23.8,69.8,17.5,ND,ND,ND,ND,10.8,35.4,53.8,24.6,16.4,16.4,67.2,0.0,7.7,36.9,55.4,29.2,0.0,58.7,41.3,58.7,1.5,67.7,30.8,66.2,7.9,42.9,49.2,34.9,10.8,44.6,44.6,33.8
2006-12-31,14.5,42.0,43.5,27.5,16.9,29.6,53.5,12.7,10.4,32.8,56.7,22.4,1.6,46.9,51.6,45.3,0.0,60.0,40.0,60.0,4.5,30.3,65.2,25.8,ND,ND,ND,ND,10.1,44.9,44.9,34.8,12.7,26.8,60.6,14.1,4.5,40.3,55.2,35.8,1.5,65.2,33.3,63.6,0.0,66.7,33.3,66.7,3.0,47.0,50.0,43.9,13.6,42.4,43.9,28.8
2007-01-31,12.3,39.5,48.1,27.2,18.1,32.5,49.4,14.5,15.0,40.0,45.0,25.0,1.3,57.0,41.8,55.7,0.0,59.5,40.5,59.5,3.8,33.8,62.5,30.0,ND,ND,ND,ND,8.8,32.5,58.8,23.8,13.4,22.0,64.6,8.5,11.4,36.7,51.9,25.3,1.3,59.5,39.2,58.2,0.0,60.0,40.0,60.0,5.1,29.5,65.4,24.4,11.1,37.0,51.9,25.9
2007-02-28,19.4,32.3,48.4,12.9,18.5,27.7,53.8,9.2,16.1,35.5,48.4,19.4,1.6,62.9,35.5,61.3,1.6,65.1,33.3,63.5,3.2,30.6,66.1,27.4,ND,ND,ND,ND,5.0,46.7,48.3,41.7,6.2,29.2,64.6,23.1,8.3,43.3,48.3,35.0,1.6,52.4,46.0,50.8,1.6,55.6,42.9,54.0,3.2,43.5,53.2,40.3,14.3,46.0,39.7,31.7
2007-03-31,18.3,35.0,46.7,16.7,21.0,25.8,53.2,4.8,10.2,32.2,57.6,22.0,0.0,50.9,49.1,50.9,0.0,58.3,41.7,58.3,1.7,36.7,61.7,35.0,ND,ND,ND,ND,5.0,45.0,50.0,40.0,11.3,25.8,62.9,14.5,11.9,37.3,50.8,25.4,1.7,60.0,38.3,58.3,3.3,58.3,38.3,55.0,0.0,40.0,60.0,40.0,18.6,44.1,37.3,25.4
2007-04-30,20.0,36.3,43.8,16.3,29.6,27.2,43.2,-2.5,14.8,39.5,45.7,24.7,1.3,60.0,38.8,58.8,3.7,69.1,27.2,65.4,10.0,35.0,55.0,25.0,ND,ND,ND,ND,9.9,33.3,56.8,23.5,16.0,21.0,63.0,4.9,8.6,44.4,46.9,35.8,1.2,51.9,46.9,50.6,2.5,67.9,29.6,65.4,7.5,33.8,58.8,26.3,10.0,46.3,43.8,36.3
2007-05-31,19.4,37.1,43.5,17.7,17.5,25.4,57.1,7.9,16.1,32.3,51.6,16.1,1.6,60.7,37.7,59.0,3.3,54.1,42.6,50.8,6.5,33.9,59.7,27.4,ND,ND,ND,ND,11.3,40.3,48.4,29.0,7.9,34.9,57.1,27.0,8.1,38.7,53.2,30.6,1.6,50.0,48.4,48.4,1.6,56.5,41.9,54.8,8.2,34.4,57.4,26.2,11.3,35.5,53.2,24.2
2007-06-30,13.5,40.5,45.9,27.0,14.7,37.3,48.0,22.7,14.9,33.8,51.4,18.9,1.4,52.8,45.8,51.4,0.0,60.8,39.2,60.8,4.1,38.4,57.5,34.2,ND,ND,ND,ND,8.1,41.9,50.0,33.8,14.7,25.3,60.0,10.7,9.5,43.2,47.3,33.8,0.0,51.4,48.6,51.4,1.4,58.9,39.7,57.5,2.7,43.8,53.4,41.1,13.5,43.2,43.2,29.7
2007-07-31,12.9,30.0,57.1,17.1,19.4,31.9,48.6,12.5,13.0,42.0,44.9,29.0,0.0,50.7,49.3,50.7,1.4,57.1,41.4,55.7,4.3,34.3,61.4,30.0,ND,ND,ND,ND,4.3,38.6,57.1,34.3,8.5,38.0,53.5,29.6,5.6,42.3,52.1,36.6,1.4,51.4,47.1,50.0,0.0,54.9,45.1,54.9,2.9,37.1,60.0,34.3,5.8,50.7,43.5,44.9
2007-08-31,21.9,38.4,39.7,16.4,19.7,26.3,53.9,6.6,16.2,37.8,45.9,21.6,2.8,56.9,40.3,54.2,4.1,66.2,29.7,62.2,8.2,31.5,60.3,23.3,ND,ND,ND,ND,12.2,39.2,48.6,27.0,18.4,23.7,57.9,5.3,13.5,35.1,51.4,21.6,1.4,40.5,58.1,39.2,1.3,60.0,38.7,58.7,6.8,39.7,53.4,32.9,10.7,37.3,52.0,26.7
2007-09-30,22.5,29.6,47.9,7.0,33.3,15.3,51.4,-18.1,12.7,35.2,52.1,22.5,1.4,50.0,48.6,48.6,1.4,63.4,35.2,62.0,5.8,39.1,55.1,33.3,ND,ND,ND,ND,18.6,44.3,37.1,25.7,30.6,25.0,44.4,-5.6,9.9,33.8,56.3,23.9,1.4,49.3,49.3,47.9,0.0,62.9,37.1,62.9,4.2,47.9,47.9,43.7,11.3,42.3,46.5,31.0
2007-10-31,12.5,34.7,52.8,22.2,24.7,21.9,53.4,-2.7,14.5,34.8,50.7,20.3,1.4,52.1,46.5,50.7,2.9,48.6,48.6,45.7,4.3,30.0,65.7,25.7,ND,ND,ND,ND,11.1,36.1,52.8,25.0,21.9,20.5,57.5,-1.4,13.9,31.9,54.2,18.1,1.4,50.0,48.6,48.6,0.0,61.1,38.9,61.1,4.2,38.0,57.7,33.8,9.7,45.8,44.4,36.1
2007-11-30,18.4,26.3,55.3,7.9,26.0,20.8,53.2,-5.2,14.5,38.2,47.4,23.7,0.0,44.0,56.0,44.0,1.4,63.0,35.6,61.6,4.1,32.4,63.5,28.4,ND,ND,ND,ND,22.4,25.0,52.6,2.6,28.6,13.0,58.4,-15.6,13.2,32.9,53.9,19.7,1.3,60.5,38.2,59.2,1.3,66.7,32.0,65.3,5.3,44.0,50.7,38.7,17.3,42.7,40.0,25.3
2007-12-31,31.3,19.4,49.3,-11.9,34.8,18.8,46.4,-15.9,16.2,35.3,48.5,19.1,0.0,41.3,58.7,41.3,2.9,67.6,29.4,64.7,9.0,31.3,59.7,22.4,ND,ND,ND,ND,26.5,29.4,44.1,2.9,33.3,14.5,52.2,-18.8,16.4,31.3,52.2,14.9,1.5,50.0,48.5,48.5,2.9,64.7,32.4,61.8,5.9,45.6,48.5,39.7,13.6,39.4,47.0,25.8
2008-01-31,24.6,29.2,46.2,4.6,33.3,9.1,57.6,-24.2,15.9,36.5,47.6,20.6,3.2,50.8,46.0,47.6,3.2,68.3,28.6,65.1,4.9,36.1,59.0,31.1,ND,ND,ND,ND,20.3,31.3,48.4,10.9,32.3,20.0,47.7,-12.3,13.8,40.0,46.2,26.2,1.5,53.8,44.6,52.3,0.0,70.3,29.7,70.3,3.1,34.4,62.5,31.3,15.4,40.0,44.6,24.6
2008-02-29,35.5,21.0,43.5,-14.5,52.4,9.5,38.1,-42.9,26.7,21.7,51.7,-5.0,3.3,55.7,41.0,52.5,3.3,63.3,33.3,60.0,8.5,40.7,50.8,32.2,ND,ND,ND,ND,30.0,18.3,51.7,-11.7,42.9,14.3,42.9,-28.6,13.3,30.0,56.7,16.7,3.2,45.2,51.6,41.9,0.0,69.4,30.6,69.4,6.5,35.5,58.1,29.0,19.7,31.1,49.2,11.5
2008-03-31,28.4,22.4,49.3,-6.0,50.0,10.3,39.7,-39.7,22.7,19.7,57.6,-3.0,4.6,46.2,49.2,41.5,0.0,75.8,24.2,75.8,3.1,41.5,55.4,38.5,ND,ND,ND,ND,28.4,25.4,46.3,-3.0,48.5,19.1,32.4,-29.4,16.7,24.2,59.1,7.6,4.5,47.8,47.8,43.3,0.0,70.3,29.7,70.3,1.5,46.3,52.2,44.8,14.9,34.3,50.7,19.4
2008-04-30,47.5,23.0,29.5,-24.6,56.5,8.1,35.5,-48.4,30.0,31.7,38.3,1.7,3.4,40.7,55.9,37.3,5.0,71.7,23.3,66.7,6.8,44.1,49.2,37.3,ND,ND,ND,ND,29.5,36.1,34.4,6.6,37.1,16.1,46.8,-21.0,20.0,28.3,51.7,8.3,5.0,50.0,45.0,45.0,3.3,75.4,21.3,72.1,3.3,44.3,52.5,41.0,25.0,36.7,38.3,11.7
2008-05-31,34.5,21.8,43.6,-12.7,62.5,8.9,28.6,-53.6,22.2,22.2,55.6,0.0,7.3,50.9,41.8,43.6,1.9,81.1,17.0,79.2,7.4,37.0,55.6,29.6,ND,ND,ND,ND,23.6,27.3,49.1,3.6,42.9,23.2,33.9,-19.6,18.2,21.8,60.0,3.6,5.5,49.1,45.5,43.6,1.8,81.8,16.4,80.0,7.3,47.3,45.5,40.0,10.9,29.1,60.0,18.2
2008-06-30,38.6,15.8,45.6,-22.8,60.3,10.3,29.3,-50.0,22.8,28.1,49.1,5.3,3.6,42.9,53.6,39.3,0.0,87.5,12.5,87.5,3.5,49.1,47.4,45.6,ND,ND,ND,ND,26.8,25.0,48.2,-1.8,44.8,10.3,44.8,-34.5,19.6,25.0,55.4,5.4,3.5,50.9,45.6,47.4,0.0,86.0,14.0,86.0,3.5,50.9,45.6,47.4,19.3,38.6,42.1,19.3
2008-07-31,36.8,12.3,50.9,-24.6,74.1,1.7,24.1,-72.4,23.2,19.6,57.1,-3.6,10.7,37.5,51.8,26.8,0.0,80.4,19.6,80.4,8.9,44.6,46.4,35.7,ND,ND,ND,ND,31.6,15.8,52.6,-15.8,41.4,6.9,51.7,-34.5,26.8,12.5,60.7,-14.3,7.1,39.3,53.6,32.1,0.0,89.3,10.7,89.3,1.8,60.7,37.5,58.9,21.1,36.8,42.1,15.8
2008-08-31,25.9,20.7,53.4,-5.2,59.3,8.5,32.2,-50.8,26.8,19.6,53.6,-7.1,1.7,53.4,44.8,51.7,0.0,82.8,17.2,82.8,6.9,48.3,44.8,41.4,ND,ND,ND,ND,31.6,26.3,42.1,-5.3,35.6,13.6,50.8,-22.0,19.0,19.0,62.1,0.0,1.7,34.5,63.8,32.8,1.7,86.2,12.1,84.5,6.9,44.8,48.3,37.9,17.2,39.7,43.1,22.4
2008-09-30,41.4,13.8,44.8,-27.6,64.4,3.4,32.2,-61.0,27.6,20.7,51.7,-6.9,3.6,51.8,44.6,48.2,5.3,73.7,21.1,68.4,8.6,31.0,60.3,22.4,ND,ND,ND,ND,22.4,25.9,51.7,3.4,35.6,22.0,42.4,-13.6,22.4,15.5,62.1,-6.9,5.3,40.4,54.4,35.1,3.5,75.4,21.1,71.9,10.3,39.7,50.0,29.3,24.6,28.1,47.4,3.5
2008-10-31,50.8,16.9,32.2,-33.9,80.3,8.2,11.5,-72.1,37.3,18.6,44.1,-18.6,3.3,40.0,56.7,36.7,5.1,67.8,27.1,62.7,15.0,30.0,55.0,15.0,ND,ND,ND,ND,56.7,15.0,28.3,-41.7,75.4,9.8,14.8,-65.6,54.2,11.9,33.9,-42.4,5.0,38.3,56.7,33.3,8.3,68.3,23.3,60.0,16.7,33.3,50.0,16.7,38.3,20.0,41.7,-18.3
2008-11-30,49.2,13.1,37.7,-36.1,83.9,6.5,9.7,-77.4,40.0,15.0,45.0,-25.0,3.4,36.2,60.3,32.8,13.6,50.8,35.6,37.3,18.0,19.7,62.3,1.6,ND,ND,ND,ND,45.9,9.8,44.3,-36.1,66.1,4.8,29.0,-61.3,45.9,8.2,45.9,-37.7,5.0,46.7,48.3,41.7,16.7,36.7,46.7,20.0,19.7,24.6,55.7,4.9,35.0,16.7,48.3,-18.3
2008-12-31,58.0,14.0,28.0,-44.0,84.3,5.9,9.8,-78.4,49.0,16.3,34.7,-32.7,6.1,44.9,49.0,38.8,22.9,47.9,29.2,25.0,24.5,20.4,55.1,-4.1,ND,ND,ND,ND,60.0,8.0,32.0,-52.0,72.5,5.9,21.6,-66.7,49.0,6.1,44.9,-42.9,14.3,38.8,46.9,24.5,18.0,32.0,50.0,14.0,26.0,14.0,60.0,-12.0,48.0,16.0,36.0,-32.0
2009-01-31,47.6,17.5,34.9,-30.2,78.1,6.3,15.6,-71.9,44.4,11.1,44.4,-33.3,8.5,30.5,61.0,22.0,28.6,28.6,42.9,0.0,20.0,20.0,60.0,0.0,ND,ND,ND,ND,41.3,22.2,36.5,-19.0,54.7,7.8,37.5,-46.9,50.8,7.9,41.3,-42.9,7.9,41.3,50.8,33.3,19.0,27.0,54.0,7.9,14.3,19.0,66.7,4.8,50.8,13.1,36.1,-37.7
